reading from ../data/room14.txt
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1007
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1008
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1009
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1010
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1011
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1012
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1013
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1014
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1015
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1016
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1017
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1018
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1019
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1020
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1021
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1022
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1023
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1024
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1025
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1026
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1027
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1028
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1029
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1030
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1031
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1032
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1033
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1034
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1035
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1036
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 1037
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
